AIM-Spice kernel Version 2022.100  (Built on Aug 12 2022)
Circuit: * Library and model files
Analysis: Transient Analysis
Started on: tir. okt. 24 18:10:38 2023
Time v(clk) v(data) v(out)
1.43693440000000e-09,0.00000000000000e+00,0.00000000000000e+00,1.04476908242501e-04
2.77911168000000e-09,0.00000000000000e+00,0.00000000000000e+00,-2.97452533939702e-05
5.00000000000000e-09,0.00000000000000e+00,0.00000000000000e+00,5.89111435403255e-05
5.01000000000000e-09,5.99999999999986e-02,0.00000000000000e+00,7.66695462613626e-04
5.03000000000000e-09,1.80000000000001e-01,0.00000000000000e+00,2.03910680081740e-03
5.07000000000000e-09,4.20000000000000e-01,0.00000000000000e+00,3.66468731222699e-03
5.10000000000000e-09,6.00000000000000e-01,0.00000000000000e+00,3.22964653598382e-03
5.10800000000000e-09,6.00000000000000e-01,0.00000000000000e+00,2.55080147748549e-03
5.12400000000000e-09,6.00000000000000e-01,0.00000000000000e+00,1.24000216618601e-03
5.15600000000000e-09,6.00000000000000e-01,0.00000000000000e+00,-6.67272313443809e-04
5.22000000000000e-09,6.00000000000000e-01,0.00000000000000e+00,-2.14272597054181e-03
5.34800000000000e-09,6.00000000000000e-01,0.00000000000000e+00,-1.83634480191035e-03
5.60400000000000e-09,6.00000000000000e-01,0.00000000000000e+00,-5.97295655603985e-04
6.11600000000000e-09,6.00000000000000e-01,0.00000000000000e+00,-1.86931780556260e-05
7.14000000000000e-09,6.00000000000000e-01,0.00000000000000e+00,4.73876772820399e-04
9.10021872860301e-09,6.00000000000000e-01,0.00000000000000e+00,-1.88239657423196e-04
1.00000000000000e-08,6.00000000000000e-01,0.00000000000000e+00,7.80670991767339e-05
1.00100000000000e-08,6.00000000000000e-01,5.99999999999986e-02,1.07634054339611e-04
1.00300000000000e-08,6.00000000000000e-01,1.79999999999996e-01,1.51135892027768e-04
1.00700000000000e-08,6.00000000000000e-01,4.19999999999990e-01,1.78012684227416e-04
1.01000000000000e-08,6.00000000000000e-01,5.99999999999995e-01,1.09221366447795e-04
1.01080000000000e-08,6.00000000000000e-01,6.00000000000000e-01,7.11918442907050e-05
1.01240000000000e-08,6.00000000000000e-01,6.00000000000000e-01,1.39066879804306e-05
1.01560000000000e-08,6.00000000000000e-01,6.00000000000000e-01,-4.81146688969120e-05
1.02200000000000e-08,6.00000000000000e-01,6.00000000000000e-01,-5.95729474814344e-05
1.03480000000000e-08,6.00000000000000e-01,6.00000000000000e-01,2.80154816645617e-05
1.06040000000000e-08,6.00000000000000e-01,6.00000000000000e-01,1.03199751914099e-04
1.10901096647833e-08,6.00000000000000e-01,6.00000000000000e-01,3.96293418436916e-05
1.18843503435078e-08,6.00000000000000e-01,6.00000000000000e-01,2.32313609540569e-05
1.34728317009567e-08,6.00000000000000e-01,6.00000000000000e-01,4.14124440878023e-05
1.51000000000000e-08,6.00000000000000e-01,6.00000000000000e-01,2.42136492601963e-05
1.51100000000000e-08,5.39999999999992e-01,6.00000000000000e-01,-3.69605773256954e-04
1.51300000000000e-08,4.19999999999994e-01,6.00000000000000e-01,-1.28081448083946e-03
1.51700000000000e-08,1.80000000000000e-01,6.00000000000000e-01,-3.05121285014377e-03
1.52000000000000e-08,0.00000000000000e+00,6.00000000000000e-01,-3.36917691847625e-03
1.52080000000000e-08,0.00000000000000e+00,6.00000000000000e-01,-2.74783059529729e-03
1.52240000000000e-08,0.00000000000000e+00,6.00000000000000e-01,-1.57011891210110e-03
1.52560000000000e-08,0.00000000000000e+00,6.00000000000000e-01,2.31795638591881e-04
1.53200000000000e-08,0.00000000000000e+00,6.00000000000000e-01,2.06459651685824e-03
1.54480000000000e-08,0.00000000000000e+00,6.00000000000000e-01,2.56384299101152e-03
1.57040000000000e-08,0.00000000000000e+00,6.00000000000000e-01,8.60093332746087e-04
1.62160000000000e-08,0.00000000000000e+00,6.00000000000000e-01,-1.21560071242940e-03
1.72400000000000e-08,0.00000000000000e+00,6.00000000000000e-01,4.02067481362858e-04
